{
	strings:
	{
	"GNOMECHEF_NAME" : "CHEF",
	"GNOMECHEF_SUBTITLE" : "O Cozinheiro",
	"GNOMECHEF_DESCRIPTION" : "CHEF é um robô cozinheiro capaz de servir gernerosas porções até mesmo para as maiores multidões de clientes famintos.<style=cSub>\n\n< ! > Cutelos podem acertar os clientes no retorno.\n\n< ! > Use Cristalizar para circular rapidamente pela cozinha e evitar esbarrar nos clientes.\n\n< ! > Combine Cristalizar com Chamuscar para cozinhar em larga escala.\n\n< ! > Sirva diferentes habilidades com Segunda Prato para satisfazer o gosto da sua clientela.</style>",
	
	"KEYWORD_GNOMECHEF_BOOST_DICE" : "<style=cKeywordName>Picar</style><style=cSub>Atire 16 cutelos em uma esfera para causar <style=cIsDamage>16x120% de dano</style>.</style>",
	"KEYWORD_GNOMECHEF_BOOST_SEAR" : "<style=cKeywordName>Queimar</style><style=cSub>Queime os clientes para causar <style=cIsDamage>420%</style> de dano em alta temperatura. Clientes untados sofrem o dobro do dano e explodem em chamas, causando <style=cIsDamage>5x240% de dano</style>.</style>",
	"KEYWORD_GNOMECHEF_BOOST_GLAZE" : "<style=cKeywordName>Marinar</style><style=cSub>Deixe um grande rastro de óleo.</style>",
	"KEYWORD_GNOMECHEF_BOOST_SLICE" : "<style=cKeywordName>Julienne</style><style=cSub>Golpeie 16 vezes. O número de golpes aumenta com a velocidade de ataque.</style>",
	
	"GNOMECHEF_PRIMARY_NAME" : "Cortar",
	"GNOMECHEF_PRIMARY_DESCRIPTION" : "<style=cIsUtility>Ágil</style>. Arremesse um cutelo contra os clientes, causando <style=cIsDamage>150% de dano</style>. Volta como bumerangue.",
	"GNOMECHEF_BOOSTED_PRIMARY_NAME" : "Picar",
	"GNOMECHEF_BOOSTED_PRIMARY_DESCRIPTION" : "<style=cIsUtility>Ágil</style>. Arremesse 16 cutelos em uma esfera, causando <style=cIsDamage>16x150% de dano</style>. Volta como bumerangue.",
	
	"GNOMECHEF_SECONDARY_NAME" : "Chamuscar",
	"GNOMECHEF_SECONDARY_DESCRIPTION" : "<style=cIsDamage>Cozinhe</style> os clientes, causando <style=cIsDamage>260% de dano</style> até ficarem dourados e <style=cIsDamage>os afastando</style>. O dano é <style=cIsDamage>dobrado</style> contra clientes <style=cIsUtility>Cristalizados</style>.",
	"GNOMECHEF_BOOSTED_SECONDARY_NAME" : "Flambar",
	"GNOMECHEF_BOOSTED_SECONDARY_DESCRIPTION" : "<style=cIsDamage>Cozinhe</style> os clientes, causando <style=cIsDamage>420%</style> de dano ematé ficarem incinerados e os afastando. Clientes <style=cIsUtility>Cristalizados</style> sofrem o <style=cIsDamage>dobro</style> de dano e explodem em chamas, causando <style=cIsDamage>5x260% de dano</style>.",
	
	"GNOMECHEF_UTILITY_NAME" : "Cristalizar",
	"GNOMECHEF_UTILITY_DESCRIPTION" : "Ande sobre uma onda de óleo, <style=cIsUtility>desacelerando clientes</style>. Clientes <style=cIsUtility>Cristalizados</style> explodem quando forem quando <style=cIsDamage>Chamuscados</style>, causando <style=cIsDamage>78% de dano</style>.",
	"GNOMECHEF_BOOSTED_UTILITY_NAME" : "Marinar",
	"GNOMECHEF_BOOSTED_UTILITY_DESCRIPTION" : "Ande sobre uma longa onda de óleo, <style=cIsUtility>desacelerando clientes</style>. Clientes <style=cIsUtility>Cristalizados</style> explodem quando forem quando <style=cIsDamage>Chamuscados</style>, causando <style=cIsDamage>78% de dano</style>.",
	
	"GNOMECHEF_SPECIAL_NAME" : "Segundo Prato",
	"GNOMECHEF_SPECIAL_DESCRIPTION" : "Prepare uma refeição incrível, <style=cIsUtility>melhorando a próxima técnica usada</style>.",
	"GNOMECHEF_SPECIAL_SCEPTER_NAME" : "Refeição Completa",
	"GNOMECHEF_SPECIAL_SCEPTER_DESCRIPTION" : "Prepare uma refeição incrível, <style=cIsUtility>melhorando as próximas 2 técnicas usadas</style>.",
	
	"GNOMECHEF_ALTPRIMARY_NAME" : "Fatiar",
	"GNOMECHEF_ALTPRIMARY_DESCRIPTION" : "<style=cIsUtility>Ágil</style>. Estique seu braço e fatie os clientes, causando <style=cIsDamage>120% de dano</style>.",
	"GNOMECHEF_BOOSTED_ALTPRIMARY_NAME" : "Despedaçar",
	"GNOMECHEF_BOOSTED_ALTPRIMARY_DESCRIPTION" : "<style=cIsUtility>Ágil</style>. Despedace violentamente os clientes, fatiando <style=cIsDamage>16 vezes</style>. O número de golpes aumenta com a velocidade de ataque.",
	
	"GNOMECHEF_CHEFUNLOCKABLE_ACHIEVEMENT_NAME" : "Mise en Place",
	"GNOMECHEF_CHEFUNLOCKABLE_UNLOCKABLE_NAME" : "Mise en Place",
	"GNOMECHEF_CHEFUNLOCKABLE_ACHIEVEMENT_DESC" : "Colete 12 ingredientes.",
	
	"GNOMECHEF_SLICEUNLOCKABLE_ACHIEVEMENT_NAME" : "CHEF: Conjunto Completo",
	"GNOMECHEF_SLICEUNLOCKABLE_UNLOCKABLE_NAME" : "CHEF: Conjunto Completo",
	"GNOMECHEF_SLICEUNLOCKABLE_ACHIEVEMENT_DESC" : "Tenha 40 cutelos no ar de uma vez.",
	
	"GNOMECHEF_OUTRO_FLAVOR" : "... e assim ele se foi, com novos ingredientes em mãos.",
	"GNOMECHEF_OUTRO_FAILURE" : "... e assim ele desapareceu, esquecendo completamente do seu propósito original.",
	"GNOMECHEF_LORE" : "DIRETRIZ: ENCONTRAR NOVAS RECEITAS PARA UMA NUTRIÇÃO IDEAL\n\nPEDIDO: O CHEFE DA COZINHA SOLICITOU UMA REFEIÇÃO DE CELEBRAÇÃO PARA A EQUIPE APÓS A MISSÃO\n\n A REFEIÇÃO DE CELEBRAÇÃO DEVE SER FEITA NA MAIS ALTA QUALIDADE POSSÍVEL\n\nA COZINHA FORNECIDA SERÁ SUFICIENTE\n\nOS IGREDIENTES FORNECIDOS NÃO SERÃO SUFICIENTES\n\nO TEMPO PARA O PRÓXIMO ESTOQUE NÃO SERÁ SUFICIENTE\n\nDEVE HAVER FLORA E FAUNA NO LOCAL PARA SERVIR DE INGREDIENTES\n\nPROCESSO:\n\n• PATRULHAR A FLORA E FAUNA LOCAL\n\n• TESTE O CONTEÚDO NUTRICIONAL E A SEGURANÇA DOS INGREDIENTESS\n\n• CRIE UM PLANO PARA UMA REFEIÇÃO VIÁVEL\n\n• COLETE INGREDIENTES APLICÁVEIS\n\n• COZINHE A REFEIÇÃO DE CELEBRAÇÃO\n\n• INSPEÇÕES SÓ PODERÃO OCORRER NA PRESENÇA DIRETA DE UMA UNIDADE CHEF\n\n• APENAS OS INGREDIENTES MAIS FRESCOS BASTARÃO"
	
	}
}
