{
	strings:
	{
	"CHEF_NAME" : "CHEF",
	"CHEF_SUBTITLE" : "El Cocinero",
	"CHEF_DESCRIPTION" : "CHEF es un robot cocinero capaz de servir generosas raciones incluso a las multitudes más numerosas.<style=cSub>\n\n< ! > Las cuchillas pueden golpear a los clientes en el camino de vuelta.\n\n< ! > Utiliza el Glaseado para desplazarte rápidamente por la cocina y evitar chocar con los clientes.\n\n< ! > Combina el Glaseado y el Cauterizar para cocinar eficazmente grandes lotes.\n\n< ! > Sirva diferentes habilidades con Segunda Ayuda para satisfacer los gustos de sus clientes.</style>",
	
	"KEYWORD_CHEF_BOOST_DICE" : "<style=cKeywordName>Carne picada</style><style=cSub>Lanza 16 cuchillas en esfera para <style=cIsDamage>16x120% de daño</style>.</style>",
	"KEYWORD_CHEF_BOOST_SEAR" : "<style=cKeywordName>Quema</style><style=cSub>Quema a los clientes para <style=cIsDamage>420%</style> en alto. Los clientes Glaseados reciben el doble de daño y estallan en llamas para <style=cIsDamage>5x240% de daño</style>.</style>",
	"KEYWORD_CHEF_BOOST_GLAZE" : "<style=cKeywordName>Marinar</style><style=cSub>Deja un rastro de aceite más largo.</style>",
	"KEYWORD_CHEF_BOOST_SLICE" : "<style=cKeywordName>Julienne</style><style=cSub>Apuñala 16 veces. El número de puñaladas aumenta con la velocidad de ataque.</style>",
	
	"CHEF_PRIMARY_NAME" : "Dice",
	"CHEF_PRIMARY_DESCRIPTION" : "<style=cIsUtility>Agil</style>. Lanza una cuchilla a los clientes para <style=cIsDamage>150% de daño</style>. Boomerangs de vuelta.",
	"CHEF_BOOSTED_PRIMARY_NAME" : "Carne picada",
	"CHEF_BOOSTED_PRIMARY_DESCRIPTION" : "<style=cIsUtility>Agile</style>. Lanza 16 cuchillas en esfera para <style=cIsDamage>16x150% de daño</style>. Boomerangs de vuelta.",
	
	"CHEF_SECONDARY_NAME" : "Chamuscar",
	"CHEF_SECONDARY_DESCRIPTION" : "<style=cIsDamage>Marchita</style> a los clientes para <style=cIsDamage>260% de daño</style> hasta que se doren, <style=cIsDamage>derribándolos</style>. El daño es <style=cIsDamage>duplicado</style> contra clientes<style=cIsUtility>Glaseados</style>.",
	"CHEF_BOOSTED_SECONDARY_NAME" : "Blaze",
	"CHEF_BOOSTED_SECONDARY_DESCRIPTION" : "<style=cIsDamage>Quema</style> a los clientes para <style=cIsDamage>420%</style> en alto. Clientes <style=cIsUtility>Glaseados</style> reciben el <style=cIsDamage>doble</style> de daño y estallan en llamas para <style=cIsDamage>5x260% de daño</style>.",
	
	"CHEF_UTILITY_NAME" : "Glaseado",
	"CHEF_UTILITY_DESCRIPTION" : "Deja un rastro de aceite, <style=cIsUtility>ralentizando a los clientes</style>. Clientes <style=cIsUtility>Glaseados</style> explotan para <style=cIsDamage>78% de daño</style> cuando estan <style=cIsDamage>Chamuscados</style>.",
	"CHEF_BOOSTED_UTILITY_NAME" : "Marinar",
	"CHEF_BOOSTED_UTILITY_DESCRIPTION" : "Deja un largo rastro de aceite, <style=cIsUtility>ralentizando a los clientes</style>. Clientes <style=cIsUtility>Glaseados</style> explotan para <style=cIsDamage>78% de daño</style> cuando estan <style=cIsDamage>Chamuscados</style>.",
	
	"CHEF_SPECIAL_NAME" : "Segunda Ayuda",
	"CHEF_SPECIAL_DESCRIPTION" : "Prepara una gran comida sana, <style=cIsUtility>potenciando la siguiente habilidad lanzada</style>.",
	"CHEF_SPECIAL_SCEPTER_NAME" : "Menú Completo",
	"CHEF_SPECIAL_SCEPTER_DESCRIPTION" : "Prepara una comida magistral, <style=cIsUtility>potenciando los 2 siguientes lanzamientos de habilidades</style>.",
	
	"CHEF_ALTPRIMARY_NAME" : "Corte",
