{
	strings:
	{
	"CHEF_NAME" : "CHEF",
	"CHEF_SUBTITLE" : "O Cozinheiro",
	"CHEF_DESCRIPTION" : "CHEF é um robô cozinheiro capaz de servir gernerosas porções até mesmo para as maiores multidões de clientes famintos.<style=cSub>\n\n< ! > Cutelos podem acertar os clientes no retorno.\n\n< ! > Use Cristalizar para circular rapidamente pela cozinha e evitar esbarrar nos clientes.\n\n< ! > Combine Cristalizar com Chamuscar para cozinhar em larga escala.\n\n< ! > Sirva diferentes habilidades com Segunda Prato para satisfazer o gosto da sua clientela.</style>",
	
	"KEYWORD_CHEF_BOOST_DICE" : "<style=cKeywordName>Picar</style><style=cSub>Atire 16 cutelos em uma esfera para causar <style=cIsDamage>16x120% de dano</style>.</style>",
	"KEYWORD_CHEF_BOOST_SEAR" : "<style=cKeywordName>Queimar</style><style=cSub>Queime os clientes para causar <style=cIsDamage>420%</style> de dano em alta temperatura. Clientes untados sofrem o dobro do dano e explodem em chamas, causando <style=cIsDamage>5x240% de dano</style>.</style>",
	"KEYWORD_CHEF_BOOST_GLAZE" : "<style=cKeywordName>Marinar</style><style=cSub>Deixe um grande rastro de óleo.</style>",
	"KEYWORD_CHEF_BOOST_SLICE" : "<style=cKeywordName>Julienne</style><style=cSub>Golpeie 16 vezes. O número de golpes aumenta com a velocidade de ataque.</style>",
	
	"CHEF_PRIMARY_NAME" : "Cortar",
	"CHEF_PRIMARY_DESCRIPTION" : "<style=cIsUtility>Ágil</style>. Arremesse um cutelo contra os clientes, causando <style=cIsDamage>150% de dano</style>. Volta como bumerangue.",
	"CHEF_BOOSTED_PRIMARY_NAME" : "Picar",
	"CHEF_BOOSTED_PRIMARY_DESCRIPTION" : "<style=cIsUtility>Ágil</style>. Arremesse 16 cutelos em uma esfera, causando <style=cIsDamage>16x150% de dano</style>. Volta como bumerangue.",
	
	"CHEF_SECONDARY_NAME" : "Chamuscar",
	"CHEF_SECONDARY_DESCRIPTION" : "<style=cIsDamage>Cozinhe</style> os clientes, causando <style=cIsDamage>260% de dano</style> até ficarem dourados e <style=cIsDamage>os afastando</style>. O dano é <style=cIsDamage>dobrado</style> contra clientes <style=cIsUtility>Cristalizados</style>.",
	"CHEF_BOOSTED_SECONDARY_NAME" : "Flambar",
	"CHEF_BOOSTED_SECONDARY_DESCRIPTION" : "<style=cIsDamage>Cozinhe</style> os clientes, causando <style=cIsDamage>420%</style> de dano ematé ficarem incinerados e os afastando. Clientes <style=cIsUtility>Cristalizados</style> sofrem o <style=cIsDamage>dobro</style> de dano e explodem em chamas, causando <style=cIsDamage>5x260% de dano</style>.",
	
	"CHEF_UTILITY_NAME" : "Cristalizar",
	"CHEF_UTILITY_DESCRIPTION" : "Ande sobre uma onda de óleo, <style=cIsUtility>desacelerando clientes</style>. Clientes <style=cIsUtility>Cristalizados</style> explodem quando forem quando <style=cIsDamage>Chamuscados</style>, causando <style=cIsDamage>78% de dano</style>.",
	"CHEF_BOOSTED_UTILITY_NAME" : "Marinar",
	"CHEF_BOOSTED_UTILITY_DESCRIPTION" : "Ande sobre uma longa onda de óleo, <style=cIsUtility>desacelerando clientes</style>. Clientes <style=cIsUtility>Cristalizados</style> explodem quando forem quando <style=cIsDamage>Chamuscados</style>, causando <style=cIsDamage>78% de dano</style>.",
	
	"CHEF_SPECIAL_NAME" : "Segundo Prato",
	"CHEF_SPECIAL_DESCRIPTION" : "Prepare uma refeição incrível, <style=cIsUtility>melhorando a próxima técnica usada</style>.",
	"CHEF_SPECIAL_SCEPTER_NAME" : "Refeição Completa",
	"CHEF_SPECIAL_SCEPTER_DESCRIPTION" : "Prepare uma refeição incrível, <style=cIsUtility>melhorando as próximas 2 técnicas usadas</style>.",
	
